# robots.txt for D'Marsians Taekwondo Gym

User-agent: *

# Allow public-facing pages
Allow: /$
Allow: /webpage.php
Allow: /archive.php
Allow: /sitemap.xml

# Block admin and private PHP files
Disallow: /admin/
Disallow: /api/
Disallow: /uploads/
Disallow: /Database/
Disallow: /PHPMailer-master/
Disallow: /tests/
Disallow: /vendor/
Disallow: /index.php
Disallow: /dashboard.php
Disallow: /student_management.php
Disallow: /payment.php
Disallow: /enrollment.php
Disallow: /collection.php
Disallow: /post_management.php
Disallow: /trial_session.php
Disallow: /admin_*.php
Disallow: /*.sql$
Disallow: /*.env$
Disallow: /*.log$

# Sitemap
Sitemap: https://dmarsian-taekwondo-gym.com/sitemap.xml








